Bairro;Valor;Area;Tipo;Su√≠te;Quarto;Vaga
riacho-fundo;630000.0;149.0;Casa;1.0;2.0;3.0
riacho-fundo;554900.0;210.0;Casa;2.0;4.0;2.0
riacho-fundo;335000.0;63.0;Apartamento;1.0;2.0;
riacho-fundo;780000.0;300.0;Casa;3.0;3.0;2.0
riacho-fundo;340000.0;157.0;Casa;;2.0;1.0
riacho-fundo;1200000.0;800.0;Casa;2.0;3.0;5.0
riacho-fundo;749000.0;420.0;Casa;3.0;6.0;4.0
riacho-fundo;360000.0;69.0;Apartamento;1.0;3.0;1.0
riacho-fundo;285000.0;70.0;Apartamento;;2.0;
riacho-fundo;559000.0;230.0;Casa;3.0;4.0;4.0
riacho-fundo;280000.0;140.0;Casa;;4.0;1.0
riacho-fundo;120000.0;57.0;Apartamento;;2.0;
riacho-fundo;125000.0;40.0;Kitnet;;1.0;1.0
riacho-fundo;140000.0;35.0;Apartamento;;1.0;
riacho-fundo;140000.0;39.0;Apartamento;1.0;2.0;
riacho-fundo;230000.0;95.0;Casa;1.0;3.0;1.0
riacho-fundo;79000.0;21.0;Kitnet;;1.0;
riacho-fundo;109000.0;42.0;Apartamento;1.0;2.0;
riacho-fundo;120000.0;32.0;Apartamento;;1.0;
riacho-fundo;550000.0;150.0;Casa;3.0;4.0;
riacho-fundo;78000.0;51.0;Apartamento;;2.0;1.0
riacho-fundo;290000.0;130.0;Casa;1.0;2.0;2.0
riacho-fundo;280000.0;120.0;Casa;1.0;2.0;3.0
riacho-fundo;170000.0;112.0;Casa;2.0;2.0;2.0
riacho-fundo;430000.0;180.0;Casa;2.0;4.0;3.0
riacho-fundo;140000.0;38.0;Apartamento;;1.0;
nucleo-bandeirante;520000.0;120.0;Casa;1.0;3.0;2.0
nucleo-bandeirante;800000.0;216.0;Casa;3.0;6.0;4.0
nucleo-bandeirante;270000.0;60.0;Apartamento;;3.0;
nucleo-bandeirante;270000.0;43.0;Apartamento;;2.0;
nucleo-bandeirante;589990.0;105.0;Casa;;3.0;3.0
nucleo-bandeirante;250000.0;54.0;Apartamento;;2.0;
nucleo-bandeirante;270000.0;60.0;Apartamento;;3.0;
nucleo-bandeirante;890000.0;320.0;Casa;4.0;4.0;3.0
nucleo-bandeirante;225000.0;54.0;Apartamento;;3.0;
nucleo-bandeirante;470000.0;136.0;Casa;;4.0;4.0
nucleo-bandeirante;340000.0;60.0;Apartamento;;2.0;
nucleo-bandeirante;630000.0;189.0;Casa;2.0;4.0;3.0
nucleo-bandeirante;1000000.0;202.0;Casa;1.0;3.0;3.0
nucleo-bandeirante;165000.0;37.0;Apartamento;;1.0;
nucleo-bandeirante;750000.0;180.0;Casa;2.0;4.0;4.0
nucleo-bandeirante;220000.0;45.0;Apartamento;;2.0;
nucleo-bandeirante;165000.0;45.0;Apartamento;;2.0;
nucleo-bandeirante;205000.0;55.0;Apartamento;;2.0;
nucleo-bandeirante;695000.0;240.0;Casa;2.0;4.0;1.0
nucleo-bandeirante;255000.0;56.0;Apartamento;;2.0;
nucleo-bandeirante;210000.0;58.0;Apartamento;;2.0;
nucleo-bandeirante;4900000.0;2500.0;Casa;4.0;4.0;4.0
nucleo-bandeirante;1190000.0;404.0;Casa;3.0;4.0;3.0
nucleo-bandeirante;156000.0;34.0;Apartamento;;1.0;
nucleo-bandeirante;235000.0;76.0;Apartamento;;2.0;
nucleo-bandeirante;200000.0;86.0;Apartamento;;2.0;
nucleo-bandeirante;245000.0;64.0;Apartamento;;2.0;
nucleo-bandeirante;1590000.0;800.0;Casa;4.0;5.0;8.0
nucleo-bandeirante;265000.0;60.0;Apartamento;;2.0;
nucleo-bandeirante;505000.0;120.0;Casa;;4.0;2.0
nucleo-bandeirante;260000.0;67.0;Apartamento;;2.0;
nucleo-bandeirante;920000.0;297.0;Casa;;5.0;
nucleo-bandeirante;95000.0;30.0;Apartamento;;1.0;
nucleo-bandeirante;550000.0;120.0;Casa;1.0;2.0;1.0
nucleo-bandeirante;219000.0;60.0;Apartamento;;2.0;
nucleo-bandeirante;135000.0;54.0;Apartamento;;2.0;
nucleo-bandeirante;200000.0;54.0;Apartamento;;2.0;
nucleo-bandeirante;190000.0;60.0;Apartamento;;2.0;
nucleo-bandeirante;140000.0;34.0;Apartamento;;1.0;
nucleo-bandeirante;1300000.0;540.0;Casa;3.0;3.0;5.0
nucleo-bandeirante;650000.0;360.0;Casa;;3.0;
nucleo-bandeirante;220000.0;45.0;Apartamento;;2.0;
nucleo-bandeirante;750000.0;200.0;Casa;2.0;7.0;3.0
nucleo-bandeirante;260000.0;73.0;Apartamento;1.0;2.0;
nucleo-bandeirante;790000.0;380.0;Casa;2.0;3.0;2.0
recanto-das-emas;130000.0;112.0;Casa;;3.0;3.0
recanto-das-emas;490000.0;450.0;Casa;;7.0;
recanto-das-emas;245000.0;95.0;Casa;;2.0;2.0
recanto-das-emas;420000.0;144.0;Casa;;2.0;3.0
recanto-das-emas;320000.0;115.0;Casa;1.0;3.0;2.0
recanto-das-emas;360000.0;150.0;Casa;1.0;3.0;4.0
recanto-das-emas;98000.0;80.0;Casa;1.0;3.0;2.0
recanto-das-emas;220000.0;150.0;Casa;1.0;3.0;3.0
recanto-das-emas;360000.0;260.0;Casa;1.0;4.0;3.0
recanto-das-emas;320000.0;200.0;Casa;;5.0;4.0
recanto-das-emas;340000.0;300.0;Casa;1.0;6.0;4.0
recanto-das-emas;169900.0;80.0;Casa;;2.0;3.0
recanto-das-emas;115000.0;112.0;Casa;;2.0;
recanto-das-emas;400000.0;188.0;Casa;1.0;3.0;3.0
recanto-das-emas;450000.0;750.0;Casa;2.0;3.0;5.0
recanto-das-emas;350000.0;360.0;Casa;;3.0;4.0
recanto-das-emas;230000.0;150.0;Casa;1.0;4.0;
recanto-das-emas;169900.0;70.0;Casa;;2.0;3.0
recanto-das-emas;280000.0;125.0;Casa;;2.0;2.0
recanto-das-emas;180000.0;118.0;Casa;2.0;2.0;2.0
recanto-das-emas;168000.0;150.0;Casa;;3.0;2.0
recanto-das-emas;250000.0;100.0;Casa;;4.0;3.0
recanto-das-emas;190000.0;90.0;Casa;;2.0;
recanto-das-emas;240000.0;80.0;Casa;;2.0;3.0
recanto-das-emas;259000.0;150.0;Casa;1.0;7.0;3.0
recanto-das-emas;165000.0;80.0;Casa;;2.0;2.0
recanto-das-emas;330000.0;200.0;Casa;1.0;3.0;3.0
recanto-das-emas;200000.0;165.0;Casa;1.0;3.0;4.0
recanto-das-emas;125000.0;130.0;Casa;1.0;2.0;3.0
recanto-das-emas;355000.0;150.0;Casa;1.0;3.0;2.0
recanto-das-emas;250000.0;150.0;Casa;1.0;3.0;3.0
recanto-das-emas;120000.0;60.0;Apartamento;1.0;2.0;1.0
recanto-das-emas;500000.0;480.0;Casa;6.0;7.0;
recanto-das-emas;100000.0;55.0;Apartamento;;2.0;
recanto-das-emas;270000.0;107.0;Casa;6.0;6.0;4.0
recanto-das-emas;150000.0;90.0;Casa;;3.0;
recanto-das-emas;180000.0;112.0;Casa;2.0;3.0;2.0
recanto-das-emas;349900.0;150.0;Casa;1.0;4.0;5.0
recanto-das-emas;380000.0;370.0;Casa;1.0;3.0;10.0
recanto-das-emas;130000.0;90.0;Casa;1.0;3.0;5.0
recanto-das-emas;650000.0;350.0;Casa;2.0;7.0;5.0
recanto-das-emas;430000.0;250.0;Casa;1.0;3.0;3.0
recanto-das-emas;125000.0;66.0;Apartamento;1.0;2.0;1.0
recanto-das-emas;470000.0;160.0;Casa;1.0;5.0;
recanto-das-emas;230000.0;150.0;Casa;1.0;2.0;
recanto-das-emas;420000.0;268.0;Casa;1.0;4.0;3.0
recanto-das-emas;160000.0;146.0;Casa;1.0;2.0;2.0
cruzeiro;350000.0;39.0;Apartamento;;2.0;
cruzeiro;670000.0;98.0;Apartamento;;3.0;
cruzeiro;467000.0;57.0;Apartamento;;2.0;
cruzeiro;460000.0;66.0;Apartamento;;3.0;
cruzeiro;345000.0;47.0;Apartamento;;2.0;
cruzeiro;400000.0;53.0;Apartamento;;2.0;
cruzeiro;455000.0;65.0;Apartamento;;3.0;
cruzeiro;899000.0;120.0;Casa;2.0;3.0;3.0
cruzeiro;429000.0;67.0;Apartamento;;3.0;
cruzeiro;330000.0;40.0;Apartamento;;2.0;
cruzeiro;410000.0;68.0;Apartamento;;3.0;
cruzeiro;350000.0;63.0;Apartamento;;3.0;
cruzeiro;1150000.0;340.0;Casa;4.0;5.0;4.0
cruzeiro;600000.0;62.0;Apartamento;;3.0;
cruzeiro;385000.0;44.0;Apartamento;;2.0;
cruzeiro;419000.0;63.0;Apartamento;;3.0;
cruzeiro;400000.0;62.0;Apartamento;;2.0;
cruzeiro;465000.0;57.0;Apartamento;;2.0;
cruzeiro;510000.0;63.0;Apartamento;;3.0;
cruzeiro;485000.0;62.0;Apartamento;1.0;3.0;
cruzeiro;435000.0;62.0;Apartamento;;3.0;
cruzeiro;520000.0;64.0;Apartamento;;2.0;
cruzeiro;960000.0;120.0;Casa;1.0;3.0;5.0
cruzeiro;430000.0;65.0;Apartamento;;3.0;
cruzeiro;485000.0;65.0;Apartamento;;3.0;
cruzeiro;647000.0;67.0;Apartamento;1.0;2.0;
cruzeiro;670000.0;79.0;Apartamento;1.0;3.0;2.0
cruzeiro;500000.0;52.0;Apartamento;;2.0;
cruzeiro;399000.0;64.0;Apartamento;;3.0;
cruzeiro;770000.0;100.0;Casa;2.0;4.0;4.0
cruzeiro;290000.0;37.0;Kitnet;;1.0;2.0
cruzeiro;969000.0;220.0;Casa;1.0;5.0;4.0
cruzeiro;435000.0;62.0;Apartamento;;3.0;1.0
cruzeiro;425000.0;65.0;Apartamento;;3.0;
cruzeiro;780000.0;120.0;Casa;1.0;4.0;2.0
cruzeiro;420000.0;70.0;Apartamento;1.0;3.0;
cruzeiro;620000.0;67.0;Apartamento;1.0;3.0;
cruzeiro;385000.0;57.0;Apartamento;;2.0;
cruzeiro;750000.0;137.0;Apartamento;1.0;4.0;1.0
cruzeiro;650000.0;74.0;Apartamento;1.0;3.0;
cruzeiro;430000.0;64.0;Apartamento;;3.0;
cruzeiro;510000.0;62.0;Apartamento;;3.0;
cruzeiro;700000.0;200.0;Casa;1.0;4.0;1.0
cruzeiro;670000.0;64.0;Apartamento;1.0;3.0;
cruzeiro;520000.0;63.0;Apartamento;;2.0;
cruzeiro;410000.0;80.0;Apartamento;;2.0;
cruzeiro;830000.0;90.0;Casa;;3.0;2.0
cruzeiro;485000.0;65.0;Apartamento;;3.0;
cruzeiro;420000.0;98.0;Apartamento;;3.0;1.0
cruzeiro;450000.0;70.0;Apartamento;;3.0;
cruzeiro;620000.0;64.0;Apartamento;1.0;3.0;
cruzeiro;1290000.0;270.0;Casa;;8.0;7.0
cruzeiro;470000.0;63.0;Apartamento;;3.0;
cruzeiro;450000.0;65.0;Apartamento;1.0;3.0;
cruzeiro;415000.0;61.0;Apartamento;1.0;3.0;
cruzeiro;210000.0;30.0;Kitnet;;1.0;1.0
cruzeiro;420000.0;67.0;Apartamento;1.0;3.0;
santa-maria;168000.0;60.0;Apartamento;;2.0;2.0
santa-maria;160000.0;60.0;Casa;;3.0;2.0
santa-maria;155000.0;44.0;Apartamento;;2.0;1.0
santa-maria;780000.0;550.0;Casa;;8.0;2.0
santa-maria;749900.0;200.0;Casa;2.0;4.0;4.0
santa-maria;140000.0;44.0;Apartamento;;2.0;1.0
santa-maria;698000.0;372.0;Casa;2.0;6.0;4.0
santa-maria;169000.0;45.0;Apartamento;1.0;2.0;1.0
santa-maria;286000.0;103.0;Apartamento;1.0;3.0;1.0
santa-maria;590000.0;280.0;Casa;2.0;4.0;2.0
santa-maria;200000.0;150.0;Casa;;3.0;2.0
santa-maria;230000.0;150.0;Casa;;4.0;2.0
santa-maria;182000.0;44.0;Apartamento;;2.0;
santa-maria;170000.0;72.0;Apartamento;;2.0;1.0
santa-maria;150000.0;150.0;Casa;;2.0;1.0
santa-maria;349000.0;77.0;Casa;2.0;2.0;2.0
santa-maria;145000.0;45.0;Apartamento;;2.0;1.0
santa-maria;145000.0;50.0;Apartamento;1.0;2.0;1.0
santa-maria;160000.0;88.0;Casa;;2.0;2.0
santa-maria;177000.0;60.0;Apartamento;1.0;3.0;1.0
santa-maria;179000.0;65.0;Apartamento;1.0;3.0;1.0
santa-maria;400000.0;280.0;Casa;2.0;5.0;
santa-maria;159000.0;45.0;Apartamento;;159.0;
santa-maria;190000.0;150.0;Casa;1.0;4.0;3.0
santa-maria;250000.0;150.0;Casa;1.0;5.0;2.0
santa-maria;390000.0;160.0;Casa;1.0;3.0;4.0
santa-maria;145000.0;44.0;Apartamento;;2.0;1.0
santa-maria;690000.0;400.0;Casa;3.0;5.0;3.0
santa-maria;78934.0;47.0;Apartamento;;2.0;1.0
santa-maria;185000.0;58.0;Apartamento;1.0;3.0;1.0
santa-maria;198000.0;60.0;Casa;1.0;2.0;1.0
santa-maria;650000.0;250.0;Casa;1.0;4.0;4.0
santa-maria;118785.0;60.0;Apartamento;;2.0;1.0
santa-maria;295000.0;300.0;Casa;2.0;6.0;
santa-maria;153000.0;50.0;Apartamento;;2.0;1.0
santa-maria;450000.0;250.0;Casa;1.0;5.0;2.0
santa-maria;650000.0;200.0;Casa;1.0;3.0;2.0
santa-maria;180000.0;100.0;Casa;1.0;3.0;2.0
santa-maria;105000.0;50.0;Apartamento;;2.0;1.0
santa-maria;300000.0;102.0;Apartamento;1.0;3.0;3.0
paranoa;790000.0;281.0;Casa;3.0;4.0;5.0
paranoa;530000.0;322.0;Casa;4.0;4.0;1.0
paranoa;630000.0;321.0;Casa;3.0;5.0;
paranoa;280000.0;170.0;Casa;1.0;3.0;5.0
paranoa;350000.0;180.0;Casa;1.0;4.0;
paranoa;1270000.0;383.0;Casa;2.0;5.0;4.0
paranoa;550000.0;80.0;Casa;;2.0;1.0
paranoa;160000.0;70.0;Casa;;2.0;4.0
paranoa;400000.0;360.0;Prédio;;3.0;
paranoa;450000.0;550.0;Prédio;3.0;3.0;1.0
paranoa;315000.0;220.0;Casa;2.0;5.0;2.0
paranoa;300000.0;222.0;Casa;1.0;4.0;1.0
paranoa;320000.0;300.0;Casa;1.0;4.0;3.0
paranoa;350000.0;130.0;Casa;3.0;3.0;1.0
paranoa;1075000.0;285.0;Casa;1.0;4.0;1.0
paranoa;980000.0;580.0;Casa;5.0;5.0;2.0
paranoa;550000.0;70.0;Casa;;2.0;
paranoa;740000.0;250.0;Casa;2.0;3.0;2.0
paranoa;750000.0;360.0;Casa;1.0;4.0;4.0
planaltina;550000.0;240.0;Casa;1.0;3.0;2.0
planaltina;380000.0;170.0;Casa;2.0;2.0;2.0
planaltina;360000.0;315.0;Casa;1.0;2.0;4.0
planaltina;160000.0;135.0;Casa;1.0;2.0;4.0
planaltina;350000.0;280.0;Casa;1.0;3.0;5.0
planaltina;1550000.0;420.0;Casa;3.0;6.0;5.0
planaltina;100000.0;105.0;Casa;1.0;4.0;4.0
planaltina;155000.0;128.0;Casa;;3.0;1.0
planaltina;950000.0;380.0;Casa;1.0;3.0;4.0
planaltina;155000.0;100.0;Casa;;3.0;2.0
planaltina;580000.0;250.0;Casa;;3.0;
planaltina;635000.0;235.0;Casa;1.0;4.0;4.0
planaltina;1150000.0;600.0;Casa;1.0;3.0;5.0
planaltina;350000.0;175.0;Casa;;3.0;1.0
planaltina;580000.0;214.0;Casa;1.0;3.0;3.0
planaltina;480000.0;200.0;Casa;1.0;3.0;6.0
planaltina;1300000.0;400.0;Prédio;;4.0;
planaltina;430000.0;180.0;Casa;;4.0;2.0
planaltina;250000.0;130.0;Casa;1.0;3.0;1.0
planaltina;450000.0;200.0;Casa;2.0;5.0;
planaltina;142000.0;49.0;Apartamento;;2.0;1.0
planaltina;258000.0;150.0;Casa;1.0;4.0;3.0
setor-industrial;1590000.0;121.0;Apartamento;2.0;4.0;2.0
setor-industrial;1850000.0;610.0;Prédio;;1.0;10.0
setor-industrial;330000.0;34.0;Apartamento;1.0;1.0;1.0
setor-industrial;1120000.0;87.0;Apartamento;1.0;3.0;2.0
setor-industrial;870000.0;77.0;Apartamento;2.0;2.0;1.0
setor-industrial;780000.0;64.0;Apartamento;1.0;2.0;1.0
sao-sebastiao;495000.0;170.0;Casa;2.0;3.0;2.0
sao-sebastiao;450000.0;286.0;Casa;1.0;3.0;3.0
sao-sebastiao;450000.0;208.0;Casa;1.0;4.0;4.0
sao-sebastiao;500000.0;200.0;Casa;1.0;2.0;2.0
sao-sebastiao;265000.0;159.0;Casa;1.0;2.0;2.0
sao-sebastiao;450000.0;200.0;Casa;1.0;3.0;3.0
sao-sebastiao;170000.0;100.0;Casa;;2.0;4.0
sao-sebastiao;180000.0;150.0;Casa;1.0;4.0;
sao-sebastiao;630000.0;348.0;Prédio;8.0;8.0;
sao-sebastiao;270000.0;200.0;Casa;;3.0;
sao-sebastiao;265000.0;190.0;Casa;;4.0;1.0
sao-sebastiao;600000.0;300.0;Casa;1.0;4.0;2.0
sao-sebastiao;350000.0;206.0;Casa;;5.0;1.0
sao-sebastiao;260000.0;70.0;Casa;1.0;2.0;2.0
sao-sebastiao;180000.0;70.0;Casa;2.0;3.0;1.0
sao-sebastiao;620000.0;1400.0;Casa;1.0;3.0;20.0
sao-sebastiao;370000.0;257.0;Casa;1.0;6.0;5.0
sao-sebastiao;180.0;70.0;Casa;;2.0;1.0
sao-sebastiao;560000.0;200.0;Prédio;;2.0;
sao-sebastiao;399000.0;350.0;Casa;1.0;5.0;3.0
sao-sebastiao;400000.0;100.0;Casa;2.0;4.0;2.0
brazlandia;350000.0;350.0;Casa;1.0;3.0;5.0
brazlandia;380000.0;160.0;Casa;;3.0;2.0
brazlandia;230000.0;96.0;Casa;1.0;4.0;1.0
brazlandia;350000.0;128.0;Casa;2.0;4.0;2.0
brazlandia;360000.0;170.0;Casa;1.0;3.0;1.0
brazlandia;300000.0;200.0;Casa;2.0;5.0;2.0
brazlandia;850000.0;176.0;Casa;1.0;3.0;4.0
brazlandia;280000.0;160.0;Casa;1.0;3.0;1.0
brazlandia;450000.0;80.0;Casa;;2.0;5.0
brazlandia;375000.0;496.0;Casa;;1.0;1.0
brazlandia;400000.0;68.0;Casa;1.0;3.0;4.0
alphaville;1305000.0;300.0;Casa;4.0;4.0;3.0
alphaville;830000.0;200.0;Casa;3.0;3.0;2.0
alphaville;950000.0;465.0;Casa;3.0;4.0;4.0
alphaville;1117500.0;250.0;Casa;3.0;3.0;2.0
alphaville;2080000.0;400.0;Casa;4.0;4.0;3.0
alphaville;1492500.0;350.0;Casa;4.0;4.0;3.0
alphaville;830000.0;200.0;Casa;;3.0;
alphaville;650000.0;90.0;Apartamento;2.0;2.0;1.0
alphaville;890000.0;320.0;Casa;3.0;3.0;2.0
alphaville;920000.0;230.0;Casa;;3.0;
alphaville;1130000.0;350.0;Casa;;4.0;
alphaville;1280000.0;350.0;Casa;;4.0;
alphaville;695000.0;5000.0;Casa;1.0;2.0;
alphaville;666406.0;150.0;Casa;3.0;3.0;4.0
alphaville;980000.0;250.0;Casa;3.0;3.0;
alphaville;1730000.0;500.0;Casa;4.0;4.0;
candangolandia;928000.0;360.0;Casa;3.0;4.0;4.0
candangolandia;900000.0;300.0;Casa;3.0;5.0;3.0
candangolandia;550000.0;100.0;Casa;2.0;2.0;2.0
candangolandia;719999.0;270.0;Casa;2.0;4.0;3.0
candangolandia;750000.0;267.0;Casa;1.0;4.0;3.0
candangolandia;599000.0;120.0;Casa;2.0;3.0;2.0
candangolandia;920000.0;400.0;Casa;2.0;4.0;7.0
candangolandia;690000.0;300.0;Casa;1.0;5.0;3.0
candangolandia;199000.0;60.0;Apartamento;;2.0;
candangolandia;320000.0;50.0;Casa;;2.0;
candangolandia;595000.0;200.0;Casa;2.0;3.0;2.0
candangolandia;450000.0;110.0;Casa;1.0;3.0;3.0
candangolandia;530000.0;200.0;Casa;2.0;4.0;2.0
candangolandia;199000.0;60.0;Apartamento;;2.0;
candangolandia;920000.0;414.0;Casa;2.0;6.0;6.0
candangolandia;650000.0;168.0;Casa;2.0;4.0;2.0
candangolandia;350000.0;200.0;Casa;1.0;2.0;2.0
candangolandia;425000.0;100.0;Apartamento;2.0;2.0;2.0
candangolandia;800000.0;255.0;Casa;2.0;5.0;3.0
candangolandia;421200.0;31.0;Casa;;4.0;2.0
candangolandia;720000.0;120.0;Casa;1.0;5.0;3.0
candangolandia;550000.0;200.0;Casa;2.0;4.0;2.0
candangolandia;890000.0;200.0;Casa;2.0;3.0;2.0
candangolandia;840000.0;279.0;Casa;1.0;4.0;2.0
candangolandia;410000.0;1.0;Casa;1.0;3.0;4.0
candangolandia;890000.0;301.0;Casa;2.0;3.0;3.0
candangolandia;720000.0;127.0;Casa;2.0;4.0;3.0
candangolandia;850000.0;205.0;Casa;1.0;4.0;2.0
candangolandia;398000.0;90.0;Casa;;3.0;2.0
candangolandia;750000.0;120.0;Casa;1.0;4.0;2.0
candangolandia;199999.0;60.0;Apartamento;;2.0;
candangolandia;350000.0;60.0;Casa;;2.0;2.0
candangolandia;350000.0;240.0;Casa;1.0;3.0;22.0
candangolandia;1500000.0;250.0;Casa;;6.0;6.0
candangolandia;810000.0;263.0;Casa;1.0;4.0;4.0
candangolandia;580000.0;249.0;Casa;1.0;3.0;2.0
candangolandia;840000.0;279.0;Casa;1.0;4.0;2.0
candangolandia;450000.0;120.0;Casa;1.0;3.0;1.0
candangolandia;650000.0;220.0;Casa;3.0;3.0;3.0
candangolandia;750000.0;120.0;Casa;1.0;6.0;4.0
candangolandia;300000.0;150.0;Casa;;2.0;1.0
candangolandia;425000.0;70.0;Casa;;3.0;3.0
candangolandia;850000.0;251.0;Casa;2.0;5.0;3.0
candangolandia;750000.0;306.0;Casa;1.0;6.0;4.0
candangolandia;349000.0;120.0;Casa;;3.0;1.0
candangolandia;648000.0;226.0;Casa;3.0;3.0;2.0
varjao;410000.0;245.0;Casa;;5.0;2.0
varjao;245000.0;30.0;Casa;;1.0;
varjao;600000.0;280.0;Casa;2.0;4.0;2.0
varjao;580000.0;160.0;Prédio;1.0;1.0;
varjao;180000.0;60.0;Apartamento;;2.0;1.0
vila-estrutural;350000.0;384.0;Casa;2.0;4.0;6.0
vila-estrutural;530000.0;384.0;Casa;;4.0;4.0
vila-estrutural;75000.0;84.0;Casa;;2.0;
vila-estrutural;530000.0;384.0;Casa;;8.0;3.0
vila-estrutural;160000.0;60.0;Casa;;2.0;2.0
vila-estrutural;150000.0;95.0;Casa;;2.0;2.0
vila-estrutural;300000.0;170.0;Casa;1.0;3.0;4.0
vila-estrutural;500000.0;300.0;Casa;1.0;6.0;3.0
vila-estrutural;790000.0;290.0;Casa;2.0;3.0;7.0
vila-estrutural;180000.0;104.0;Casa;;3.0;1.0
vila-estrutural;150000.0;90.0;Casa;;3.0;1.0
vila-estrutural;180000.0;80.0;Casa;1.0;2.0;1.0
vila-estrutural;199500.0;136.0;Casa;;3.0;
vila-estrutural;199500.0;80.0;Casa;;3.0;3.0
vila-estrutural;150000.0;99.0;Casa;1.0;2.0;2.0
